# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Fe-Nb_COMBINED_FITTED.webp	Fe	be10bb53161565d8	107496
Fe-Nb_COMBINED_PREDICTED.webp	Fe	b505ea243588e6ee	126656
Fe-Nd_COMBINED_FITTED.webp	Fe	e6cd30484dd98931	98134
Fe-Nd_COMBINED_PREDICTED.webp	Fe	7d71a3ff43936f6e	115166
Fe-Ni_COMBINED_FITTED.webp	Fe	5a64a907bb791490	65118
Fe-Ni_COMBINED_PREDICTED.webp	Fe	179b0cd3c84f1372	124532
Fe-Os_COMBINED_FITTED.webp	Fe	3824e1655a471fcf	57488
Fe-Os_COMBINED_PREDICTED.webp	Fe	a194e187c152789d	118632
Fe-Pb_COMBINED_FITTED.webp	Fe	b832fee6150379f1	98114
Fe-Pb_COMBINED_PREDICTED.webp	Fe	11f55e1d007cdae7	114128
Fe-Pr_COMBINED_FITTED.webp	Fe	12912f5a3d2d2200	54884
Fe-Pr_COMBINED_PREDICTED.webp	Fe	7036a183702bd6ba	114680
Fe-Rb_COMBINED_FITTED.webp	Fe	ad7c0d384cd6525b	41592
Fe-Rb_COMBINED_PREDICTED.webp	Fe	aaa618db23977d2c	95436
Fe-Re_COMBINED_FITTED.webp	Fe	a2300d90b4699560	95958
Fe-Re_COMBINED_PREDICTED.webp	Fe	e287dd90e3ba4165	156432
Fe-Rh_COMBINED_FITTED.webp	Fe	bff3a45c6fc727ec	65966
Fe-Rh_COMBINED_PREDICTED.webp	Fe	78f73e6abc5f9ae1	128206
Fe-Ru_COMBINED_FITTED.webp	Fe	b28d490951f54306	56956
Fe-Ru_COMBINED_PREDICTED.webp	Fe	5facefb3a7d1e082	116468
Fe-Sc_COMBINED_FITTED.webp	Fe	56253c2a4f6b5137	65570
Fe-Sc_COMBINED_PREDICTED.webp	Fe	d8d87e14afb44307	131018
Fe-Si_COMBINED_FITTED.webp	Fe	d0d4de8752b316d8	114438
Fe-Si_COMBINED_PREDICTED.webp	Fe	51314311a35d1196	133116
Fe-Sm_COMBINED_FITTED.webp	Fe	8149ab60d32994aa	56918
Fe-Sm_COMBINED_PREDICTED.webp	Fe	56bb6d3f7438963b	117364
Fe-Sn_COMBINED_FITTED.webp	Fe	4777012e34488e19	63138
Fe-Sn_COMBINED_PREDICTED.webp	Fe	07a6a50593b30d54	122690
Fe-Sr_COMBINED_FITTED.webp	Fe	f683b3267a3cae4e	52656
Fe-Sr_COMBINED_PREDICTED.webp	Fe	93616e99e9c5c9de	108788
Fe-Ta_COMBINED_FITTED.webp	Fe	6774fda2f7ebc009	111178
Fe-Ta_COMBINED_PREDICTED.webp	Fe	31578fb02130bea8	129562
Fe-Tb_COMBINED_FITTED.webp	Fe	b3790c7a1ffff267	107604
Fe-Tb_COMBINED_PREDICTED.webp	Fe	83fdfc18ac7aad2e	128266
Fe-Th_COMBINED_FITTED.webp	Fe	692dc991b415d18b	110654
Fe-Th_COMBINED_PREDICTED.webp	Fe	a37c8850f77c502e	129338
Fe-Ti_COMBINED_FITTED.webp	Fe	716fe3d8708db95a	113156
Fe-Ti_COMBINED_PREDICTED.webp	Fe	160e17690a0c7e9b	128992
Fe-Tl_COMBINED_FITTED.webp	Fe	c2df94961963eb5b	40580
Fe-Tl_COMBINED_PREDICTED.webp	Fe	4b6f764c3bc79fad	97432
Fe-Tm_COMBINED_FITTED.webp	Fe	379c9437dbced090	110910
Fe-Tm_COMBINED_PREDICTED.webp	Fe	91fde9b63b83fba9	128970
Fe-V_COMBINED_FITTED.webp	Fe	c7faef67ebbb9b3f	67312
Fe-V_COMBINED_PREDICTED.webp	Fe	9896ead8c484060d	127764
Fe-W_COMBINED_FITTED.webp	Fe	e2fec1159eda85dc	104126
Fe-W_COMBINED_PREDICTED.webp	Fe	ed3c9699f5d04cef	125688
Fe-Y_COMBINED_FITTED.webp	Fe	9eb80a53667181b0	111020
Fe-Y_COMBINED_PREDICTED.webp	Fe	6eba750f892916ad	128632
Fe-Yb_COMBINED_FITTED.webp	Fe	2ad36e45d48b54eb	56216
Fe-Yb_COMBINED_PREDICTED.webp	Fe	9bf13c2ba2886eb1	116142
Fe-Zn_COMBINED_FITTED.webp	Fe	857c00efb860d007	105162
Fe-Zn_COMBINED_PREDICTED.webp	Fe	843c0aaf32a16460	127424
Fe-Zr_COMBINED_FITTED.webp	Fe	d3635e0898d7e5e5	104998
Fe-Zr_COMBINED_PREDICTED.webp	Fe	6ef19c0b04db61b5	129204
Ga-Gd_COMBINED_FITTED.webp	Ga	10be21b8f6f113c4	117016
Ga-Gd_COMBINED_PREDICTED.webp	Ga	b5aacb598a1d8bf5	135960
Ga-Ge_COMBINED_FITTED.webp	Ga	30579bea511ea2a8	91338
Ga-Ge_COMBINED_PREDICTED.webp	Ga	f836e7b39d001abe	110940
Ga-Hf_COMBINED_FITTED.webp	Ga	906f64067c4c839f	112696
Ga-Hf_COMBINED_PREDICTED.webp	Ga	78c70b5efbdd93a0	129756
Ga-Hg_COMBINED_FITTED.webp	Ga	493fcfeb688cc2a5	91790
Ga-Hg_COMBINED_PREDICTED.webp	Ga	0998448797333a32	112536
Ga-Ho_COMBINED_FITTED.webp	Ga	c60196054a59b294	114230
Ga-Ho_COMBINED_PREDICTED.webp	Ga	7ad1018fc0ac4131	132190
Ga-In_COMBINED_FITTED.webp	Ga	2801dc384b06e8f2	86758
Ga-In_COMBINED_PREDICTED.webp	Ga	bec97199d5111a09	111008
Ga-Ir_COMBINED_FITTED.webp	Ga	bf8341f73aa8a929	49878
Ga-Ir_COMBINED_PREDICTED.webp	Ga	04333aceaccdd803	107598
Ga-La_COMBINED_FITTED.webp	Ga	8de06683a5c13308	119584
Ga-La_COMBINED_PREDICTED.webp	Ga	0d23f074671d9d85	134658
Ga-Li_COMBINED_FITTED.webp	Ga	99a87026760a1f1a	115896
Ga-Li_COMBINED_PREDICTED.webp	Ga	0a95fb9755a8b9c0	134050
Ga-Lu_COMBINED_FITTED.webp	Ga	3209d4743adfccec	110708
Ga-Lu_COMBINED_PREDICTED.webp	Ga	dc7e00c982ea4166	129616
Ga-Mg_COMBINED_FITTED.webp	Ga	eab2f9fa04a476fe	114076
Ga-Mg_COMBINED_PREDICTED.webp	Ga	3b9e139f86302f73	132290
Ga-Mn_COMBINED_FITTED.webp	Ga	17eebc2bc77ecea5	120424
Ga-Mn_COMBINED_PREDICTED.webp	Ga	f71d4fb0c5f52f98	138060
Ga-Mo_COMBINED_FITTED.webp	Ga	4f62e3c0a9717680	63908
Ga-Mo_COMBINED_PREDICTED.webp	Ga	4168f148e2f58a80	123828
Ga-Na_COMBINED_FITTED.webp	Ga	e44f7f97dfee398b	99772
Ga-Na_COMBINED_PREDICTED.webp	Ga	ba11ad0a350caa5e	121970
Ga-Nb_COMBINED_FITTED.webp	Ga	9eb3754f60cc7a81	110738
Ga-Nb_COMBINED_PREDICTED.webp	Ga	399ec8bc419af94c	127232
Ga-Nd_COMBINED_FITTED.webp	Ga	0c4cfbf95c387e40	111124
Ga-Nd_COMBINED_PREDICTED.webp	Ga	eddc478ecba02a03	135382
Ga-Ni_COMBINED_FITTED.webp	Ga	aea5fdda26dc6187	72748
Ga-Ni_COMBINED_PREDICTED.webp	Ga	88a04971dc45987f	136758
Ga-Os_COMBINED_FITTED.webp	Ga	7cb254dbedd0ae7e	49750
Ga-Os_COMBINED_PREDICTED.webp	Ga	6199f96441b5ae70	102864
Ga-Pb_COMBINED_FITTED.webp	Ga	8a774a40871e83b0	96152
Ga-Pb_COMBINED_PREDICTED.webp	Ga	bee5a71d8f5a34a4	110528
Ga-Pr_COMBINED_FITTED.webp	Ga	f8e4c98e21abf8c8	118872
Ga-Pr_COMBINED_PREDICTED.webp	Ga	722340490be7f32c	135890
Ga-Rb_COMBINED_FITTED.webp	Ga	27b1a4c95c62629b	98456
Ga-Rb_COMBINED_PREDICTED.webp	Ga	cf8b7f04bd3600da	119892
Ga-Re_COMBINED_FITTED.webp	Ga	e5b0daa00e7cb599	63132
Ga-Re_COMBINED_PREDICTED.webp	Ga	c25a97c45cfee51c	122470
Ga-Rh_COMBINED_FITTED.webp	Ga	9d10dceb853918c6	92596
Ga-Rh_COMBINED_PREDICTED.webp	Ga	8f6a3d8f259af350	155320
Ga-Ru_COMBINED_FITTED.webp	Ga	2e0383189c007d98	48634
Ga-Ru_COMBINED_PREDICTED.webp	Ga	88f3b31cf95819d1	103848
Ga-Sc_COMBINED_FITTED.webp	Ga	914312604fd22f7b	113190
Ga-Sc_COMBINED_PREDICTED.webp	Ga	d697d2d72cdbdcb7	131048
Ga-Si_COMBINED_FITTED.webp	Ga	16e8241b605b7805	92398
Ga-Si_COMBINED_PREDICTED.webp	Ga	9bc90f78ead4976f	112054
Ga-Sm_COMBINED_FITTED.webp	Ga	d9108d86b4e39c44	113272
Ga-Sm_COMBINED_PREDICTED.webp	Ga	6ddec2ca7f02a643	136450
Ga-Sn_COMBINED_FITTED.webp	Ga	24dbfaa6a150da72	92694
Ga-Sn_COMBINED_PREDICTED.webp	Ga	95d4e66548a37211	113580
Ga-Sr_COMBINED_FITTED.webp	Ga	db3228589f911547	110188
Ga-Sr_COMBINED_PREDICTED.webp	Ga	4486e8230f908120	128012
Ga-Ta_COMBINED_FITTED.webp	Ga	31eeaaf6854b3628	64116
Ga-Ta_COMBINED_PREDICTED.webp	Ga	012826b539732a17	121672
Ga-Tb_COMBINED_FITTED.webp	Ga	5874558ae5067acf	114808
Ga-Tb_COMBINED_PREDICTED.webp	Ga	023a2086fe76bd15	132840
Ga-Th_COMBINED_FITTED.webp	Ga	b13833117c7ca2fd	50622
Ga-Th_COMBINED_PREDICTED.webp	Ga	20aaaab5a6a68269	111018
Ga-Ti_COMBINED_FITTED.webp	Ga	fbcab711d7febdae	115864
Ga-Ti_COMBINED_PREDICTED.webp	Ga	c85758f483e86d61	135502
Ga-Tl_COMBINED_FITTED.webp	Ga	74d65482cb17836f	94658
Ga-Tl_COMBINED_PREDICTED.webp	Ga	238d4035a3eb5cf3	113264
Ga-Tm_COMBINED_FITTED.webp	Ga	efae66b8b54827fd	113270
Ga-Tm_COMBINED_PREDICTED.webp	Ga	cbce2586a695e513	132752
Ga-V_COMBINED_FITTED.webp	Ga	285bc58b88b0107e	112962
Ga-V_COMBINED_PREDICTED.webp	Ga	ebbd51356028bea3	128380
Ga-W_COMBINED_FITTED.webp	Ga	74ff9bf4ef14c193	41686
Ga-W_COMBINED_PREDICTED.webp	Ga	8cb99972ca41b91a	96908
Ga-Y_COMBINED_FITTED.webp	Ga	a9c42c7f47fdc25c	114634
Ga-Y_COMBINED_PREDICTED.webp	Ga	9261d8be27cd49fe	131078
Ga-Yb_COMBINED_FITTED.webp	Ga	905b287738098fd0	114960
Ga-Yb_COMBINED_PREDICTED.webp	Ga	cd00054378f89353	130274
Ga-Zn_COMBINED_FITTED.webp	Ga	a2bf9bf265221818	90786
Ga-Zn_COMBINED_PREDICTED.webp	Ga	4333328e18ce095a	111544
Ga-Zr_COMBINED_FITTED.webp	Ga	260e29aeecefd85a	118470
Ga-Zr_COMBINED_PREDICTED.webp	Ga	98a2d4007bdf2c20	132706
Gd-Ge_COMBINED_FITTED.webp	Gd	6f1d55966ec8e4f5	110852
Gd-Ge_COMBINED_PREDICTED.webp	Gd	0a6cc4902872f4a6	129216
Gd-Hf_COMBINED_FITTED.webp	Gd	9bed8a5eec538af3	40796
Gd-Hf_COMBINED_PREDICTED.webp	Gd	08137386051242c7	95422
Gd-Hg_COMBINED_FITTED.webp	Gd	90b0b801d95770a3	112466
Gd-Hg_COMBINED_PREDICTED.webp	Gd	0394e3b173d320b5	130022
Gd-Ho_COMBINED_FITTED.webp	Gd	eec2fb880a3175ca	57626
Gd-Ho_COMBINED_PREDICTED.webp	Gd	1e71652ae6eee219	116116
Gd-In_COMBINED_FITTED.webp	Gd	f619c85d05f88b1b	114472
Gd-In_COMBINED_PREDICTED.webp	Gd	32c90b4670c31b96	132840
Gd-Ir_COMBINED_FITTED.webp	Gd	506d6d0e41f59b02	63738
Gd-Ir_COMBINED_PREDICTED.webp	Gd	c397e590e8d0c6df	127392
Gd-La_COMBINED_FITTED.webp	Gd	ed922f81aa9122f0	65962
Gd-La_COMBINED_PREDICTED.webp	Gd	abe0bc5c4f28d6f3	124232
Gd-Li_COMBINED_FITTED.webp	Gd	7bb3d1ecefc6c0ef	93998
Gd-Li_COMBINED_PREDICTED.webp	Gd	57150311d82ac835	114992
Gd-Lu_COMBINED_FITTED.webp	Gd	48de8aff01e75f41	57946
Gd-Lu_COMBINED_PREDICTED.webp	Gd	f8828e3660b13c9c	115990
Gd-Mg_COMBINED_FITTED.webp	Gd	39cd18765e2e08ce	104492
Gd-Mg_COMBINED_PREDICTED.webp	Gd	8d48120a0568de00	125648
Gd-Mn_COMBINED_FITTED.webp	Gd	46808b15fbd2a564	58366
Gd-Mn_COMBINED_PREDICTED.webp	Gd	a543f18f8ba1d3e5	117592
Gd-Mo_COMBINED_FITTED.webp	Gd	92f55921397a7699	93870
Gd-Mo_COMBINED_PREDICTED.webp	Gd	34609edfe1b3ab08	114196
Gd-Na_COMBINED_FITTED.webp	Gd	926691774c78aa2b	42558
Gd-Na_COMBINED_PREDICTED.webp	Gd	142b6b3d574ccef4	96694
Gd-Nb_COMBINED_FITTED.webp	Gd	5ff7a73e3958657d	40986
Gd-Nb_COMBINED_PREDICTED.webp	Gd	49f59792f4a9e827	96920
Gd-Nd_COMBINED_FITTED.webp	Gd	a5a5aecda5f3e2fa	64562
Gd-Nd_COMBINED_PREDICTED.webp	Gd	da9fafc1b34f75f1	123444
Gd-Ni_COMBINED_FITTED.webp	Gd	c65cca9b43468fe2	112254
Gd-Ni_COMBINED_PREDICTED.webp	Gd	99961489f7edff2e	133700
Gd-Os_COMBINED_FITTED.webp	Gd	15bbd06ccb376430	48144
Gd-Os_COMBINED_PREDICTED.webp	Gd	1f5cac5bc5e735c2	104946
Gd-Pb_COMBINED_FITTED.webp	Gd	0f3b21afadb53db3	114748
Gd-Pb_COMBINED_PREDICTED.webp	Gd	b4fdf49991eed5ef	130024
Gd-Pr_COMBINED_FITTED.webp	Gd	fa141cb09271de13	64406
Gd-Pr_COMBINED_PREDICTED.webp	Gd	dc6c17d4503e3761	120860
Gd-Rb_COMBINED_FITTED.webp	Gd	930f1fac0170b9b1	41508
Gd-Rb_COMBINED_PREDICTED.webp	Gd	4f63de0b8fc8818f	96082
Gd-Re_COMBINED_FITTED.webp	Gd	09e1875954785563	55174
Gd-Re_COMBINED_PREDICTED.webp	Gd	2a740d4026b1ad6f	113910
Gd-Rh_COMBINED_FITTED.webp	Gd	8545043dc512b46a	117984
Gd-Rh_COMBINED_PREDICTED.webp	Gd	656a3820a2c7ef8d	135392
Gd-Ru_COMBINED_FITTED.webp	Gd	a35a70c7749305ca	62138
Gd-Ru_COMBINED_PREDICTED.webp	Gd	9b8812612cad1395	123644
Gd-Sc_COMBINED_FITTED.webp	Gd	a393d79c6172f8f1	61258
Gd-Sc_COMBINED_PREDICTED.webp	Gd	0f547addeb11ccd8	119470
Gd-Si_COMBINED_FITTED.webp	Gd	44d00fb24f05e480	112586
Gd-Si_COMBINED_PREDICTED.webp	Gd	66d07294809a1ce9	130284
Gd-Sm_COMBINED_FITTED.webp	Gd	2af2494088e75cbf	58810
Gd-Sm_COMBINED_PREDICTED.webp	Gd	1e1a83660ce3a5c2	117332
Gd-Sn_COMBINED_FITTED.webp	Gd	ae9f9123a0f9f20a	111140
Gd-Sn_COMBINED_PREDICTED.webp	Gd	946335985e3f0f56	130924
Gd-Sr_COMBINED_FITTED.webp	Gd	982580ca80a3c6d7	40690
Gd-Sr_COMBINED_PREDICTED.webp	Gd	011ca901bc9b5fd1	94328
Gd-Ta_COMBINED_FITTED.webp	Gd	8a85cf42f7fa825a	51144
Gd-Ta_COMBINED_PREDICTED.webp	Gd	c1e6c0f2400fae44	108070
Gd-Tb_COMBINED_FITTED.webp	Gd	a85fe7b8356261cd	56146
Gd-Tb_COMBINED_PREDICTED.webp	Gd	50547cdc88df91a7	113428
Gd-Th_COMBINED_FITTED.webp	Gd	2f38e7c53a1db11b	58876
Gd-Th_COMBINED_PREDICTED.webp	Gd	47df987b64f0d1d6	119172
Gd-Ti_COMBINED_FITTED.webp	Gd	717d50d158d4ab9e	92742
Gd-Ti_COMBINED_PREDICTED.webp	Gd	f005d22f79a74d17	111866
Gd-Tl_COMBINED_FITTED.webp	Gd	e68d099ca5aeb3b9	112760
Gd-Tl_COMBINED_PREDICTED.webp	Gd	4ed0172514759ead	131854
Gd-Tm_COMBINED_FITTED.webp	Gd	a73f073c2286d66d	53968
Gd-Tm_COMBINED_PREDICTED.webp	Gd	427d19b071c7037e	111244
Gd-V_COMBINED_FITTED.webp	Gd	d783adc304b03827	50424
Gd-V_COMBINED_PREDICTED.webp	Gd	c77e92f631697b64	108458
Gd-W_COMBINED_FITTED.webp	Gd	dc1c11ba87561590	116848
Gd-W_COMBINED_PREDICTED.webp	Gd	18251c75cdba7478	175920
Gd-Y_COMBINED_FITTED.webp	Gd	e4df48a9c5b40aa0	62498
Gd-Y_COMBINED_PREDICTED.webp	Gd	459df262a11e303d	120654
Gd-Yb_COMBINED_FITTED.webp	Gd	d061e39de9fcaa7b	100804
Gd-Yb_COMBINED_PREDICTED.webp	Gd	dd01653f330cfbf4	117794
Gd-Zn_COMBINED_FITTED.webp	Gd	bd9d56127acefea3	112914
Gd-Zn_COMBINED_PREDICTED.webp	Gd	203704d93cfe4b81	128614
Gd-Zr_COMBINED_FITTED.webp	Gd	e9ca7a766ae81a91	95210
Gd-Zr_COMBINED_PREDICTED.webp	Gd	4db77d2c0b573509	114930
Ge-Hf_COMBINED_FITTED.webp	Ge	99b9bbb0d75368ec	112468
Ge-Hf_COMBINED_PREDICTED.webp	Ge	a22580ae0bf1c33c	130428
Ge-Hg_COMBINED_FITTED.webp	Ge	d53f333d0cecea28	51200
Ge-Hg_COMBINED_PREDICTED.webp	Ge	eaf45b5cb5179409	102818
Ge-Ho_COMBINED_FITTED.webp	Ge	8c1bddd2b0dc4069	113476
Ge-Ho_COMBINED_PREDICTED.webp	Ge	303efbf04377cd12	132258
Ge-In_COMBINED_FITTED.webp	Ge	5c83cf234f5d593a	86196
Ge-In_COMBINED_PREDICTED.webp	Ge	b6bf5c9003c32b53	107880
Ge-Ir_COMBINED_FITTED.webp	Ge	8a8d1b091727c0c4	48080
Ge-Ir_COMBINED_PREDICTED.webp	Ge	48f6fb9fe5d9ea1c	105198
Ge-La_COMBINED_FITTED.webp	Ge	c15295626872490b	115908
Ge-La_COMBINED_PREDICTED.webp	Ge	49c76a5c6c024b0a	132848
Ge-Li_COMBINED_FITTED.webp	Ge	141b3a7e1d818430	93408
Ge-Li_COMBINED_PREDICTED.webp	Ge	73539b80dad66caa	120956
Ge-Lu_COMBINED_FITTED.webp	Ge	c4de668396a355f7	108280
Ge-Lu_COMBINED_PREDICTED.webp	Ge	1283bbbc3c860cd1	125322
Ge-Mg_COMBINED_FITTED.webp	Ge	a4282343ed68c86d	105966
Ge-Mg_COMBINED_PREDICTED.webp	Ge	65fa4659143f4b54	125088
Ge-Mn_COMBINED_FITTED.webp	Ge	4ebfd3d8718c5585	112180
Ge-Mn_COMBINED_PREDICTED.webp	Ge	01ffbad70b3d9629	128646
Ge-Mo_COMBINED_FITTED.webp	Ge	0119f0817c7646af	103962
Ge-Mo_COMBINED_PREDICTED.webp	Ge	c31b6e9edec43084	123964
Ge-Na_COMBINED_FITTED.webp	Ge	d1e73739081eb2af	62032
Ge-Na_COMBINED_PREDICTED.webp	Ge	9668a0f1398be7fb	120338
Ge-Nb_COMBINED_FITTED.webp	Ge	89a770e058c79db9	110450
Ge-Nb_COMBINED_PREDICTED.webp	Ge	7081f2001a6507c0	129586
Ge-Nd_COMBINED_FITTED.webp	Ge	556777d9ec2cdada	115586
Ge-Nd_COMBINED_PREDICTED.webp	Ge	f2f4ad91a812d5a3	132276
Ge-Ni_COMBINED_FITTED.webp	Ge	f69058fdbe50e00c	112750
Ge-Ni_COMBINED_PREDICTED.webp	Ge	877be4acb3702ef9	131308
Ge-Os_COMBINED_FITTED.webp	Ge	1423eadbc988e600	47340
Ge-Os_COMBINED_PREDICTED.webp	Ge	33009fc5d23e3008	101502
Ge-Pb_COMBINED_FITTED.webp	Ge	5cfce2d976fceaf3	91798
Ge-Pb_COMBINED_PREDICTED.webp	Ge	aacf5b9c42ad9b4f	110110
Ge-Pr_COMBINED_FITTED.webp	Ge	c804a39d0fd97cbb	114840
Ge-Pr_COMBINED_PREDICTED.webp	Ge	1748973d5b3d3bba	131836
Ge-Rb_COMBINED_FITTED.webp	Ge	4a4a6bfb0323e53a	64852
Ge-Rb_COMBINED_PREDICTED.webp	Ge	5ffed6d36c3b46d5	123642
Ge-Re_COMBINED_FITTED.webp	Ge	a70badc8fc66e92e	82850
Ge-Re_COMBINED_PREDICTED.webp	Ge	3a453bf8cf733550	136410
Ge-Rh_COMBINED_FITTED.webp	Ge	8fb83c3da1aeb804	108320
Ge-Rh_COMBINED_PREDICTED.webp	Ge	1498c6d24d8e863c	127880
Ge-Ru_COMBINED_FITTED.webp	Ge	1cd4d757ffddf6cb	100378
Ge-Ru_COMBINED_PREDICTED.webp	Ge	465ee451ad0d835d	117886
Ge-Sc_COMBINED_FITTED.webp	Ge	470b3730a99fd369	115208
Ge-Sc_COMBINED_PREDICTED.webp	Ge	b8b37daa097d91b5	134282
Ge-Si_COMBINED_FITTED.webp	Ge	3ceff3fb85d8a8cd	56750
Ge-Si_COMBINED_PREDICTED.webp	Ge	4f6c989607442dc8	114248
Ge-Sm_COMBINED_FITTED.webp	Ge	51bafa7c06e26849	113824
Ge-Sm_COMBINED_PREDICTED.webp	Ge	50b01926bf634d71	132894
Ge-Sn_COMBINED_FITTED.webp	Ge	61b518b54ed21703	85854
Ge-Sn_COMBINED_PREDICTED.webp	Ge	f14ed2d00adfa14c	108204
Ge-Sr_COMBINED_FITTED.webp	Ge	f2a4a78c19df1329	107972
Ge-Sr_COMBINED_PREDICTED.webp	Ge	e86b1c90fc83d9ef	126686
Ge-Ta_COMBINED_FITTED.webp	Ge	fcfa82760424d35e	102878
Ge-Ta_COMBINED_PREDICTED.webp	Ge	5709c0056582877d	123490
Ge-Tb_COMBINED_FITTED.webp	Ge	c34579451b8ba877	114174
Ge-Tb_COMBINED_PREDICTED.webp	Ge	c0b4f45ab1c5e5fb	131670
Ge-Th_COMBINED_FITTED.webp	Ge	b2c21e174a307fca	112480
Ge-Th_COMBINED_PREDICTED.webp	Ge	98685296f7c902fe	130892
Ge-Ti_COMBINED_FITTED.webp	Ge	675194d7272a5b3e	105548
Ge-Ti_COMBINED_PREDICTED.webp	Ge	3a03d6089b6cbd43	124774
Ge-Tl_COMBINED_FITTED.webp	Ge	0a4747599fe05b0f	85684
Ge-Tl_COMBINED_PREDICTED.webp	Ge	843b419b9700c811	105320
Ge-Tm_COMBINED_FITTED.webp	Ge	3836524cec4ca4d9	114434
Ge-Tm_COMBINED_PREDICTED.webp	Ge	42807bb46ecf8ca4	132728
Ge-V_COMBINED_FITTED.webp	Ge	b8c0b2738b34f0f4	107678
Ge-V_COMBINED_PREDICTED.webp	Ge	250a7e4e30205fc2	124682
Ge-W_COMBINED_FITTED.webp	Ge	07f8b84e63af9066	55158
Ge-W_COMBINED_PREDICTED.webp	Ge	c4bb0fcc9d957dd4	113604
Ge-Y_COMBINED_FITTED.webp	Ge	46ab60d683dc5b58	112130
Ge-Y_COMBINED_PREDICTED.webp	Ge	aa0b767a9ca31da7	130200
Ge-Yb_COMBINED_FITTED.webp	Ge	c89f66ea53a8ce63	116990
Ge-Yb_COMBINED_PREDICTED.webp	Ge	99bcd993aaf3df00	130542
Ge-Zn_COMBINED_FITTED.webp	Ge	b3a7e3e0c908f3dc	88548
Ge-Zn_COMBINED_PREDICTED.webp	Ge	789dae01286abdc7	106072
Ge-Zr_COMBINED_FITTED.webp	Ge	260b4d65bb8caec8	110476
Ge-Zr_COMBINED_PREDICTED.webp	Ge	14a6ba378e0fdbae	129404
Hf-Hg_COMBINED_FITTED.webp	Hf	aa49b87f5e76b0a1	56918
Hf-Hg_COMBINED_PREDICTED.webp	Hf	2d21477bdd802328	112350
Hf-Ho_COMBINED_FITTED.webp	Hf	cda839db06e83e8b	40626
Hf-Ho_COMBINED_PREDICTED.webp	Hf	d899dd95cf63df42	93040
Hf-In_COMBINED_FITTED.webp	Hf	9457e3ffa1b42fd4	47588
Hf-In_COMBINED_PREDICTED.webp	Hf	932d8a9425682314	101266
Hf-Ir_COMBINED_FITTED.webp	Hf	9876cb3172bff033	118676
Hf-Ir_COMBINED_PREDICTED.webp	Hf	03418f93d57d2a8d	139100
Hf-La_COMBINED_FITTED.webp	Hf	53f7b9e297346578	40874
Hf-La_COMBINED_PREDICTED.webp	Hf	9d9968d2abc9916c	95386
Hf-Li_COMBINED_FITTED.webp	Hf	1daf8cd365ebd0ca	50502
Hf-Li_COMBINED_PREDICTED.webp	Hf	46b8e03c9f549805	104822
Hf-Lu_COMBINED_FITTED.webp	Hf	e79a96a3a53480e6	40280
Hf-Lu_COMBINED_PREDICTED.webp	Hf	d2aa4dc588e42fe4	95130
Hf-Mg_COMBINED_FITTED.webp	Hf	3ad51c08e22352fc	52118
Hf-Mg_COMBINED_PREDICTED.webp	Hf	37938d9532c85f98	104868
Hf-Mn_COMBINED_FITTED.webp	Hf	c08a71dd948da211	113560
Hf-Mn_COMBINED_PREDICTED.webp	Hf	4f305b4af9020356	131262
Hf-Mo_COMBINED_FITTED.webp	Hf	00c8362f3a12cb6e	66894
Hf-Mo_COMBINED_PREDICTED.webp	Hf	0c0e5f4c011e4180	126676
Hf-Na_COMBINED_FITTED.webp	Hf	89d5acd298386ad9	50894
Hf-Na_COMBINED_PREDICTED.webp	Hf	5c46378c6e2f60b6	105384
Hf-Nb_COMBINED_FITTED.webp	Hf	b7be10139b4882ad	57988
Hf-Nb_COMBINED_PREDICTED.webp	Hf	68c14719f72142f7	114742
Hf-Nd_COMBINED_FITTED.webp	Hf	e7464cbb9e84ffcd	41032
Hf-Nd_COMBINED_PREDICTED.webp	Hf	4dfdc9892e34d8c6	95700
Hf-Ni_COMBINED_FITTED.webp	Hf	8a1cbc20cd61197d	112332
Hf-Ni_COMBINED_PREDICTED.webp	Hf	0a4ef2e430b575de	132772
Hf-Os_COMBINED_FITTED.webp	Hf	8b1b16f358cc64c3	118602
Hf-Os_COMBINED_PREDICTED.webp	Hf	3c2e3b860f9a6024	135864
Hf-Pb_COMBINED_FITTED.webp	Hf	5afa973ceee21068	45632
Hf-Pb_COMBINED_PREDICTED.webp	Hf	d234b76b6cae2023	99320
Hf-Pr_COMBINED_FITTED.webp	Hf	13f5e89ba3e26162	113188
Hf-Pr_COMBINED_PREDICTED.webp	Hf	36478567b2b27a85	173040
Hf-Rb_COMBINED_FITTED.webp	Hf	679e7ba77e54a69a	51522
Hf-Rb_COMBINED_PREDICTED.webp	Hf	d2a82edf546a8966	106042
Hf-Re_COMBINED_FITTED.webp	Hf	ac564a3fef4e7f85	108360
Hf-Re_COMBINED_PREDICTED.webp	Hf	6b439d1a08c79ac9	125840
Hf-Rh_COMBINED_FITTED.webp	Hf	2b0450951df5d7ae	123090
Hf-Rh_COMBINED_PREDICTED.webp	Hf	7fe888585cdccfc9	142234
Hf-Ru_COMBINED_FITTED.webp	Hf	642f4d3712cc682b	108024
Hf-Ru_COMBINED_PREDICTED.webp	Hf	a9826ea68a896c88	128072
Hf-Sc_COMBINED_FITTED.webp	Hf	d7ee9ee55742c0fa	63278
